17,-11,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
18,-11,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
17,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
21,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
19,-11,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
20,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
22,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
17,-13,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
21,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
19,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
20,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
19,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
18,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
18,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
21,-11,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
22,-12,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
17,-12,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
17,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
22,-13,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
20,-13,HmurLpBFuPBPp4aUh0Q67QvBe/4=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
