-8,-89,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-96,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-91,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-89,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-91,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-96,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-91,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-5,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-91,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-91,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-93,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-92,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-93,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-7,-95,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-6,-96,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-95,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-95,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-8,-95,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-93,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-96,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-96,CE32Evm03Cguh7+2PUUYdOc5mX4=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
