-36,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-21,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-22,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-18,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-23,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-19,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-20,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-17,HmurLpBFuPBPp4aUh0Q67QvBe/4=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-42,-29,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-48,-28,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-48,-32,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-42,-28,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-44,-27,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-47,-28,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-48,-27,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-44,-32,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-48,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-47,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-46,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-45,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-44,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-43,-32,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-43,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
-42,-30,HmurLpBFuPBPp4aUh0Q67QvBe/4=,ZBPYTJ5YYswVhmRRV7QgKv6DdO4=
