-47,41,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,41,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-44,33,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,37,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,37,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,34,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,39,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,38,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,39,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,39,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,37,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-45,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-44,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-46,36,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-42,40,gWGYxqQt34ixUEuRkRAvHyDQJSg=,O9qUo4/kTZwWO61IrZh5kH/7LDk=
-45,36,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,33,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,33,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,36,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,36,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,38,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,34,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,34,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,34,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,35,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,35,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-45,35,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,36,gWGYxqQt34ixUEuRkRAvHyDQJSg=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,33,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,38,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-46,34,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-44,35,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-43,35,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-42,35,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-45,33,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,39,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
-47,36,93s9e2joWrD1xZXv+NoyTAHGAes=,dr1Rrdndtb97zWLlyOI0UvZ4V1I=
