22,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-96,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-91,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-91,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-91,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-91,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-91,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-92,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-96,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
16,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-94,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
19,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
17,-93,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-90,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
23,-96,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
22,-90,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
18,-95,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
21,-90,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
20,-90,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,+GTaFQV7YWaGre405EhA1+S3+Bw=
