12,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,2,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,1,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,3,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
9,6,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
2,4,HmurLpBFuPBPp4aUh0Q67QvBe/4=,NBmeWg15X26AClxSm/56YYs5pMc=
2,5,HmurLpBFuPBPp4aUh0Q67QvBe/4=,NBmeWg15X26AClxSm/56YYs5pMc=
2,14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,8,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,8,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,9eLzEghdmzM8HiN29Ez58Ty3rts=
