76,5,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,5,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,5,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,5,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,4,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,3,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,2,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,1,hxEqwpO+Rfl8XvlzG6ArqkoikqA=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
