-35,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
