-7,-104,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-102,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-104,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-7,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-99,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-99,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-103,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-99,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-7,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-8,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-98,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-104,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-100,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-98,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-6,-104,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-101,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-98,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-97,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-104,CE32Evm03Cguh7+2PUUYdOc5mX4=,EN7RTC2e9iqbOfSNxlRcePTweDA=
