126,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-9,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-14,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-15,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-16,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-10,HmurLpBFuPBPp4aUh0Q67QvBe/4=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
