-12,20,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-11,20,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-10,20,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-10,22,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-12,19,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-11,19,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-10,19,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-12,17,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-11,17,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-15,22,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-10,17,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-15,20,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-14,20,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-15,17,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-14,17,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-9,22,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-4,19,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,cUob1RC9R142tFd5uzIuUzDSxeE=
