-44,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,22,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,21,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-45,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-47,20,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,18,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-46,17,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-42,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-43,19,gWGYxqQt34ixUEuRkRAvHyDQJSg=,pvYf/sr4l+rypPTSyv5wmqteZfM=
-44,31,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,31,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,31,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-45,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-44,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,24,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-48,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-45,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-44,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,25,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-48,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-45,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-44,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,26,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-48,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-45,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-43,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-42,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-48,28,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-44,27,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-47,28,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-46,28,gWGYxqQt34ixUEuRkRAvHyDQJSg=,rCQy8toxEWrZW2M8zX6M61pCyUo=
