-4,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,87,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,86,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,86,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,80,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,81,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-2,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,82,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-7,83,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-6,83,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-4,83,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,83,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,83,6Nq/TybVKXcwoZ7f7Dj7ByTGvlM=,FUoVDgGWL+setz8BlelmGJKgFQA=
