-5,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-4,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-5,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-6,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-8,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-3,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-8,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-7,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-2,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-3,-1,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-4,-1,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-1,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-5,-7,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-6,-1,zhe3n9H3FWTn0xeY1uO+AuxhaDw=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
