4,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,DpIUN13avw5b6dvQYHmZH+F3zQw=
4,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,+GTaFQV7YWaGre405EhA1+S3+Bw=
3,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
3,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,LH7HOjvptaGrguLTXp2LK0hIH/A=
5,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,DpIUN13avw5b6dvQYHmZH+F3zQw=
6,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,gDqcEedCxfLj5OdGmLll+0B5RtE=
6,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
13,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,mmpzswOr2Obc1qRYpmia/bUN/kU=
8,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
6,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,gDqcEedCxfLj5OdGmLll+0B5RtE=
2,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
1,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
2,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,LH7HOjvptaGrguLTXp2LK0hIH/A=
4,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,+GTaFQV7YWaGre405EhA1+S3+Bw=
3,-25,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
3,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
3,-26,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
4,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,DpIUN13avw5b6dvQYHmZH+F3zQw=
3,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,LH7HOjvptaGrguLTXp2LK0hIH/A=
11,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,5IYrwHflztwT6ZxNBjlic9DQjq0=
2,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,LH7HOjvptaGrguLTXp2LK0hIH/A=
6,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
5,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,+GTaFQV7YWaGre405EhA1+S3+Bw=
5,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,DpIUN13avw5b6dvQYHmZH+F3zQw=
5,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,+GTaFQV7YWaGre405EhA1+S3+Bw=
0,-23,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
13,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,mmpzswOr2Obc1qRYpmia/bUN/kU=
7,-22,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
7,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,gDqcEedCxfLj5OdGmLll+0B5RtE=
9,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,vx1KQxRUfEG25BIsrUfv687wSMM=
7,-21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
10,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,5IYrwHflztwT6ZxNBjlic9DQjq0=
7,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,gDqcEedCxfLj5OdGmLll+0B5RtE=
8,-20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,vx1KQxRUfEG25BIsrUfv687wSMM=
8,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
8,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,vx1KQxRUfEG25BIsrUfv687wSMM=
2,-25,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
1,-26,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
1,-25,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
0,-25,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
2,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
2,-26,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
0,-26,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
1,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
0,-24,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
9,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
11,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,5IYrwHflztwT6ZxNBjlic9DQjq0=
9,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
10,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,wOzAf8adwZE9GBdADEhgvt1CJkA=
12,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,mmpzswOr2Obc1qRYpmia/bUN/kU=
10,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,wOzAf8adwZE9GBdADEhgvt1CJkA=
10,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,5IYrwHflztwT6ZxNBjlic9DQjq0=
12,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,mmpzswOr2Obc1qRYpmia/bUN/kU=
11,-17,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,wOzAf8adwZE9GBdADEhgvt1CJkA=
11,-18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,wOzAf8adwZE9GBdADEhgvt1CJkA=
9,-19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,vx1KQxRUfEG25BIsrUfv687wSMM=
9,-10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
10,-11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ctT/hImryvucidxiV3koL/zNY4c=
10,-10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
9,-11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
9,-12,IEI4Prt3aXO86ujbvMGuDExzuyQ=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
10,-13,IEI4Prt3aXO86ujbvMGuDExzuyQ=,A2nX9lZ6aI8rO00Th5r9III7zYk=
10,-12,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ctT/hImryvucidxiV3koL/zNY4c=
9,-13,IEI4Prt3aXO86ujbvMGuDExzuyQ=,SqlZtl1feVfjX9yQno6lAbaOhmY=
9,-15,IEI4Prt3aXO86ujbvMGuDExzuyQ=,n/NfEh6tm7aVPwdzHcJxRecyfMs=
9,-14,IEI4Prt3aXO86ujbvMGuDExzuyQ=,SqlZtl1feVfjX9yQno6lAbaOhmY=
10,-15,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aN1IDyno5goeKtB9nHgMsGqLt7Y=
9,-9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
9,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
10,-14,IEI4Prt3aXO86ujbvMGuDExzuyQ=,A2nX9lZ6aI8rO00Th5r9III7zYk=
10,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
10,-9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
6,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,44O7mT0nq6p9TrErsqTfqwnibEU=
5,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
5,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
6,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,S5A9PjmPl5JQFus3rye6VWeK1tE=
4,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
3,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,nf36/tQyhl36RwrJzMHM5amYro8=
4,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
2,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,nf36/tQyhl36RwrJzMHM5amYro8=
1,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,v2DLezbNnPomn91liLbYi0dTGcw=
3,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
2,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
1,-5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Hu+e019+wQkBulVB9dDY+EbcUgs=
4,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
3,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
3,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
2,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
1,-8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1twSxoq/qFe5dhXpbknnDXRWA00=
1,-6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1twSxoq/qFe5dhXpbknnDXRWA00=
2,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
2,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
2,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
2,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,nf36/tQyhl36RwrJzMHM5amYro8=
1,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
7,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,44O7mT0nq6p9TrErsqTfqwnibEU=
8,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,E0SYx+seWqaJ8b4CproNwbJKvck=
7,-2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
8,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
7,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,S5A9PjmPl5JQFus3rye6VWeK1tE=
7,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,44O7mT0nq6p9TrErsqTfqwnibEU=
8,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
11,-11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ctT/hImryvucidxiV3koL/zNY4c=
11,-10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
0,-8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1twSxoq/qFe5dhXpbknnDXRWA00=
11,-14,IEI4Prt3aXO86ujbvMGuDExzuyQ=,A2nX9lZ6aI8rO00Th5r9III7zYk=
11,-13,IEI4Prt3aXO86ujbvMGuDExzuyQ=,A2nX9lZ6aI8rO00Th5r9III7zYk=
11,-12,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ctT/hImryvucidxiV3koL/zNY4c=
9,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
10,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
11,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
11,-15,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aN1IDyno5goeKtB9nHgMsGqLt7Y=
11,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
11,-9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
7,-1,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
8,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
8,-9,IEI4Prt3aXO86ujbvMGuDExzuyQ=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
8,-10,IEI4Prt3aXO86ujbvMGuDExzuyQ=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
8,-11,IEI4Prt3aXO86ujbvMGuDExzuyQ=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
11,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
9,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,E0SYx+seWqaJ8b4CproNwbJKvck=
9,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
