-1,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-1,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,AtuWIcnYA/mW4TQyGB6bvhugjwU=
-2,-23,IEI4Prt3aXO86ujbvMGuDExzuyQ=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-23,IEI4Prt3aXO86ujbvMGuDExzuyQ=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-24,IEI4Prt3aXO86ujbvMGuDExzuyQ=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-26,IEI4Prt3aXO86ujbvMGuDExzuyQ=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-25,IEI4Prt3aXO86ujbvMGuDExzuyQ=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-24,IEI4Prt3aXO86ujbvMGuDExzuyQ=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-26,IEI4Prt3aXO86ujbvMGuDExzuyQ=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-25,IEI4Prt3aXO86ujbvMGuDExzuyQ=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-5,-7,XRRF9FAqw98luparBSxbVqURWxc=,0Si9eJfhEi+G5TVAYM2ek5GEdGM=
-4,-7,XRRF9FAqw98luparBSxbVqURWxc=,4QQkAX9uOgYkMfCgAqqHPdzhnIw=
-4,-6,XRRF9FAqw98luparBSxbVqURWxc=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-5,-6,XRRF9FAqw98luparBSxbVqURWxc=,BmnYLvkSev7m615jhoH8ok0hB7o=
-4,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-4,-5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,UdOoNms3cwG5bhi36mR3j5d6zmg=
-5,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Ouw5SIFlPXbF4HsMRyec3YrrfOo=
-5,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,q7pljFVyU8doWKrAIqQykGC+PWI=
