-6,19,vsHJvjuG5u1NApfr6efPH7NqFvc=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-6,20,vsHJvjuG5u1NApfr6efPH7NqFvc=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-9,20,vsHJvjuG5u1NApfr6efPH7NqFvc=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-9,19,vsHJvjuG5u1NApfr6efPH7NqFvc=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-7,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-8,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-7,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,GzypyyBntXExwdbJxj4ZypGgkTM=
-8,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,GzypyyBntXExwdbJxj4ZypGgkTM=
-7,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,GzypyyBntXExwdbJxj4ZypGgkTM=
-6,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-9,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-8,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,GzypyyBntXExwdbJxj4ZypGgkTM=
-10,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-10,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-10,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-6,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-5,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-7,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-9,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-8,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-10,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-5,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-5,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-1,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-3,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-2,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-2,21,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-3,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-1,20,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-2,18,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-1,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-2,19,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-3,8,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-2,7,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,7,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-2,8,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,VrlGmzmZAL706NclenZWgPesJB0=
-3,6,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-3,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,6,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,7,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-4,8,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-5,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-4,6,0lTuI/mW0wAzRRaXBxJaRYsKxEY=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-5,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-5,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-4,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-7,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-6,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
