2,1,XRRF9FAqw98luparBSxbVqURWxc=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,1,XRRF9FAqw98luparBSxbVqURWxc=,NBmeWg15X26AClxSm/56YYs5pMc=
1,2,XRRF9FAqw98luparBSxbVqURWxc=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,2,XRRF9FAqw98luparBSxbVqURWxc=,0IVtd82mHArWozgmjpLgi/d+5Vw=
2,4,XRRF9FAqw98luparBSxbVqURWxc=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
2,3,XRRF9FAqw98luparBSxbVqURWxc=,0IVtd82mHArWozgmjpLgi/d+5Vw=
1,4,XRRF9FAqw98luparBSxbVqURWxc=,1N3depIpsXrTT0MMYjPVESkNXU0=
1,3,XRRF9FAqw98luparBSxbVqURWxc=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,5,XRRF9FAqw98luparBSxbVqURWxc=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
2,6,vsHJvjuG5u1NApfr6efPH7NqFvc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
1,6,vsHJvjuG5u1NApfr6efPH7NqFvc=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
1,5,XRRF9FAqw98luparBSxbVqURWxc=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,8,vsHJvjuG5u1NApfr6efPH7NqFvc=,BewmTneV2UrG25Q+BNz0zuSfISw=
2,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
1,8,vsHJvjuG5u1NApfr6efPH7NqFvc=,RbZkE2LKb1sNnXGTr73KMWeatu4=
1,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
4,8,XRRF9FAqw98luparBSxbVqURWxc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
4,7,XRRF9FAqw98luparBSxbVqURWxc=,buAWxAsI4YwNAJWkEtyZTT1h168=
4,6,XRRF9FAqw98luparBSxbVqURWxc=,buAWxAsI4YwNAJWkEtyZTT1h168=
3,8,vsHJvjuG5u1NApfr6efPH7NqFvc=,BewmTneV2UrG25Q+BNz0zuSfISw=
3,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
3,6,vsHJvjuG5u1NApfr6efPH7NqFvc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
4,5,XRRF9FAqw98luparBSxbVqURWxc=,whoPgrlJCpASVFxEJqAA8ydbYIw=
3,5,XRRF9FAqw98luparBSxbVqURWxc=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
4,3,XRRF9FAqw98luparBSxbVqURWxc=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
4,2,XRRF9FAqw98luparBSxbVqURWxc=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
4,1,XRRF9FAqw98luparBSxbVqURWxc=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
4,4,XRRF9FAqw98luparBSxbVqURWxc=,whoPgrlJCpASVFxEJqAA8ydbYIw=
3,4,XRRF9FAqw98luparBSxbVqURWxc=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
3,1,XRRF9FAqw98luparBSxbVqURWxc=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
3,3,XRRF9FAqw98luparBSxbVqURWxc=,0IVtd82mHArWozgmjpLgi/d+5Vw=
3,2,XRRF9FAqw98luparBSxbVqURWxc=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,1,XRRF9FAqw98luparBSxbVqURWxc=,Tm914LG6MSBsaSqBEgQakdXayMw=
6,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
6,3,vsHJvjuG5u1NApfr6efPH7NqFvc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
5,4,XRRF9FAqw98luparBSxbVqURWxc=,whoPgrlJCpASVFxEJqAA8ydbYIw=
5,5,XRRF9FAqw98luparBSxbVqURWxc=,whoPgrlJCpASVFxEJqAA8ydbYIw=
5,2,XRRF9FAqw98luparBSxbVqURWxc=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
5,1,XRRF9FAqw98luparBSxbVqURWxc=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
6,5,XRRF9FAqw98luparBSxbVqURWxc=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
6,4,XRRF9FAqw98luparBSxbVqURWxc=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
6,6,XRRF9FAqw98luparBSxbVqURWxc=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
5,6,XRRF9FAqw98luparBSxbVqURWxc=,buAWxAsI4YwNAJWkEtyZTT1h168=
5,3,XRRF9FAqw98luparBSxbVqURWxc=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,duPB36L5le7XWBDXPvpW9bvVUYI=
8,3,vsHJvjuG5u1NApfr6efPH7NqFvc=,tX48U5J6h1/PIdheGKGxkCYMs9M=
8,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,tX48U5J6h1/PIdheGKGxkCYMs9M=
7,3,vsHJvjuG5u1NApfr6efPH7NqFvc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
8,1,XRRF9FAqw98luparBSxbVqURWxc=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
7,4,XRRF9FAqw98luparBSxbVqURWxc=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
7,1,XRRF9FAqw98luparBSxbVqURWxc=,Tm914LG6MSBsaSqBEgQakdXayMw=
10,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,+391gUdO1zz+LZrLxjwTYpzxhOA=
7,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
10,3,vsHJvjuG5u1NApfr6efPH7NqFvc=,6f/nWYEnjEp8n7GkMAUARxZ+JJ4=
9,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,duPB36L5le7XWBDXPvpW9bvVUYI=
9,3,vsHJvjuG5u1NApfr6efPH7NqFvc=,tX48U5J6h1/PIdheGKGxkCYMs9M=
10,1,XRRF9FAqw98luparBSxbVqURWxc=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
10,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,6f/nWYEnjEp8n7GkMAUARxZ+JJ4=
9,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,tX48U5J6h1/PIdheGKGxkCYMs9M=
9,1,XRRF9FAqw98luparBSxbVqURWxc=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
11,1,XRRF9FAqw98luparBSxbVqURWxc=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
11,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,6f/nWYEnjEp8n7GkMAUARxZ+JJ4=
12,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,ahUBPM/0l6CuZtEm4KhB9pk0yZk=
6,7,XRRF9FAqw98luparBSxbVqURWxc=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
5,8,XRRF9FAqw98luparBSxbVqURWxc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
5,7,XRRF9FAqw98luparBSxbVqURWxc=,buAWxAsI4YwNAJWkEtyZTT1h168=
8,7,XRRF9FAqw98luparBSxbVqURWxc=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
8,6,XRRF9FAqw98luparBSxbVqURWxc=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
8,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,duPB36L5le7XWBDXPvpW9bvVUYI=
7,5,XRRF9FAqw98luparBSxbVqURWxc=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
7,7,XRRF9FAqw98luparBSxbVqURWxc=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
7,6,XRRF9FAqw98luparBSxbVqURWxc=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,0,XRRF9FAqw98luparBSxbVqURWxc=,NBmeWg15X26AClxSm/56YYs5pMc=
9,7,XRRF9FAqw98luparBSxbVqURWxc=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
10,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
11,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
9,6,XRRF9FAqw98luparBSxbVqURWxc=,vUzQSCYEbxBFccUZfM4D4Zp5RZY=
10,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,+391gUdO1zz+LZrLxjwTYpzxhOA=
9,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,duPB36L5le7XWBDXPvpW9bvVUYI=
10,6,vsHJvjuG5u1NApfr6efPH7NqFvc=,i4lI4mRAyC6X0gFXs11J+RJLEKM=
0,4,XRRF9FAqw98luparBSxbVqURWxc=,1N3depIpsXrTT0MMYjPVESkNXU0=
0,3,XRRF9FAqw98luparBSxbVqURWxc=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,2,XRRF9FAqw98luparBSxbVqURWxc=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,1,XRRF9FAqw98luparBSxbVqURWxc=,NBmeWg15X26AClxSm/56YYs5pMc=
0,8,vsHJvjuG5u1NApfr6efPH7NqFvc=,RbZkE2LKb1sNnXGTr73KMWeatu4=
2,0,XRRF9FAqw98luparBSxbVqURWxc=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,0,XRRF9FAqw98luparBSxbVqURWxc=,NBmeWg15X26AClxSm/56YYs5pMc=
0,6,vsHJvjuG5u1NApfr6efPH7NqFvc=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
0,7,vsHJvjuG5u1NApfr6efPH7NqFvc=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
3,0,XRRF9FAqw98luparBSxbVqURWxc=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,0,XRRF9FAqw98luparBSxbVqURWxc=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
6,0,XRRF9FAqw98luparBSxbVqURWxc=,Tm914LG6MSBsaSqBEgQakdXayMw=
0,5,XRRF9FAqw98luparBSxbVqURWxc=,1N3depIpsXrTT0MMYjPVESkNXU0=
9,0,XRRF9FAqw98luparBSxbVqURWxc=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
4,0,XRRF9FAqw98luparBSxbVqURWxc=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
5,0,XRRF9FAqw98luparBSxbVqURWxc=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
11,0,XRRF9FAqw98luparBSxbVqURWxc=,cKl+b+73J6sc5FvMW+lFxwvHh4Q=
8,0,XRRF9FAqw98luparBSxbVqURWxc=,eKReFUkbiKobPhTsmKxqi+Z3r8U=
13,2,vsHJvjuG5u1NApfr6efPH7NqFvc=,ahUBPM/0l6CuZtEm4KhB9pk0yZk=
7,0,XRRF9FAqw98luparBSxbVqURWxc=,Tm914LG6MSBsaSqBEgQakdXayMw=
13,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,SraQODIzT56kxT6GxXDP6BSvUcI=
12,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,SraQODIzT56kxT6GxXDP6BSvUcI=
13,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,SraQODIzT56kxT6GxXDP6BSvUcI=
12,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,SraQODIzT56kxT6GxXDP6BSvUcI=
11,5,vsHJvjuG5u1NApfr6efPH7NqFvc=,+391gUdO1zz+LZrLxjwTYpzxhOA=
11,4,vsHJvjuG5u1NApfr6efPH7NqFvc=,+391gUdO1zz+LZrLxjwTYpzxhOA=
