76,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,5,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,4,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,3,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,2,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
73,7,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,0,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
74,1,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,0,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,0,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,0,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
79,6,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
78,6,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
77,6,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,0,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
76,6,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
75,6,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
