-4,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,19,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,18,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,17,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-3,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-7,22,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-1,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-2,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,cUob1RC9R142tFd5uzIuUzDSxeE=
-13,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-13,16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-12,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-14,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-11,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-15,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-15,20,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-12,21,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-11,23,SIPsxBB7DRq+m8b89wHe/FMBkMw=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
