126,-14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-14,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-10,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
126,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-13,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
125,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
124,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
123,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
122,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
121,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
127,-9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
120,-13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
112,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
118,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
119,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
112,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
113,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
114,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
114,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
113,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
115,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
116,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
116,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
114,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
117,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
112,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
118,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
118,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
119,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
112,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
113,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
117,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
117,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
116,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
120,-9,SIPsxBB7DRq+m8b89wHe/FMBkMw=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
113,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,GjYvRrNEgrt611DLD5XNfLDNQf8=
