-36,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-21,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-22,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-34,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-33,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-36,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-35,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-37,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-38,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-39,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
-40,-23,KgX9bv+MKEGMCTdq09kM/AnUtGw=,lDa57ozYEl3TI5lMKtk4UmVFLME=
