-7,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-33,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-33,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-38,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-40,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-38,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-38,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-4,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-35,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-39,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-39,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-5,-39,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-39,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-40,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-2,-40,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-39,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-36,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-3,-40,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-6,-40,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-7,-37,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-34,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
-1,-38,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,oRsAteMvG4B+hsTey/wBl7D3rDI=
