67,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-8,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
66,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
65,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
67,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
69,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
68,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
64,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
70,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
79,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
77,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
78,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
77,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
76,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
75,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
76,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
71,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,Wkjn30A+RzBghgv8liOYd/cbNFo=
75,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
74,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
75,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
76,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,YHpQeMAmTKImNsukCzQU1izELhk=
