12,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
14,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
12,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
14,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
13,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
14,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
12,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
11,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
13,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
13,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
13,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
3,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
8,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
7,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
1,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
14,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
0,12,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,13,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,10,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,9,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,14,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,11,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
5,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
6,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
12,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
13,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
14,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
8,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
9,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
7,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
11,15,KgX9bv+MKEGMCTdq09kM/AnUtGw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
15,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
14,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
13,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
12,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
11,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
10,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
