-3,-47,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-45,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-48,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-46,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-45,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-47,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-48,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-48,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-46,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-48,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-47,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-46,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-3,-45,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-46,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-1,-45,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-2,-47,PqCybm8+sOzPEgUVbgJ3up323X0=,iT8UYXoHSv0NMSSI0Gi9NOyX2ls=
-4,-51,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-52,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-52,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-50,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-51,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-52,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-51,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-51,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-52,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-3,-49,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-50,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-4,-49,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-50,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-1,-49,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-50,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
-2,-49,PqCybm8+sOzPEgUVbgJ3up323X0=,EN7RTC2e9iqbOfSNxlRcePTweDA=
