73,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
73,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
76,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
78,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
77,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
76,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
77,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
73,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
78,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
73,-7,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-7,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-6,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
73,-6,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
73,-5,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
74,-5,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
65,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
65,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
72,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
72,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
67,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
74,-8,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
67,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
73,-8,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
79,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
79,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
64,-2,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
64,-3,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
73,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
74,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
78,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
75,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
77,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
76,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
79,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,3pzxC5kq+ekEog2fL7rDgrz1//o=
65,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
66,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
72,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,7zDKLXbxoflF6SyKqRl0XJu3egk=
67,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
64,-1,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
72,-6,zBip5i1Z/3EL3joCFnnnnhcf+sI=,gUvGRc06kBNW+m84HDMm2JXx1hY=
69,-8,zBip5i1Z/3EL3joCFnnnnhcf+sI=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
70,-5,zBip5i1Z/3EL3joCFnnnnhcf+sI=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
64,-4,zBip5i1Z/3EL3joCFnnnnhcf+sI=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
