5,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
9,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
6,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
5,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
6,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
11,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
11,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
12,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
12,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
1,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
5,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
6,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
8,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
8,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
5,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
3,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
5,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
7,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
8,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
8,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
9,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
8,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
9,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
8,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
10,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
10,-9,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
10,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
9,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
7,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
9,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
7,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
7,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
7,-10,AGptF3fx8rKzwYwTu3eeOa8T7TE=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
4,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
5,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
7,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
5,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
3,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
5,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
5,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
5,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
11,-11,AGptF3fx8rKzwYwTu3eeOa8T7TE=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
11,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
12,-11,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
13,-11,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
14,-11,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
12,-10,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
14,-10,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
13,-10,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
12,-9,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
11,-9,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
11,-10,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
12,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-9,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
14,-9,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
14,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-3,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
14,-3,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
13,-2,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
14,-2,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
13,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-4,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
14,-4,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
15,-3,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
15,-2,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
0,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
5,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
4,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
4,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
4,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
0,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
4,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
2,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
0,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
0,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-9,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
2,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
5,-15,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
6,-15,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
5,-14,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
6,-14,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
5,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
5,-13,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
6,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
6,-13,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
2,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
3,-11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
4,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,nf36/tQyhl36RwrJzMHM5amYro8=
4,-11,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
8,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
7,-15,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
9,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
10,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
7,-14,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
7,-13,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
7,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
4,-15,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
4,-10,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
1,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
3,-12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
4,-14,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
1,-13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1twSxoq/qFe5dhXpbknnDXRWA00=
1,-15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
2,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,f3XWywb0QVJ0xhq3NGkDPKXTqVI=
2,-9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
10,-3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,PFgO81z5id3lT/aSsveXy25v/MA=
9,-4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,PFgO81z5id3lT/aSsveXy25v/MA=
9,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
12,-1,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
13,-1,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
14,-1,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
3,-8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Hu+e019+wQkBulVB9dDY+EbcUgs=
2,-15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1twSxoq/qFe5dhXpbknnDXRWA00=
15,-7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,44O7mT0nq6p9TrErsqTfqwnibEU=
11,-1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,PFgO81z5id3lT/aSsveXy25v/MA=
15,-4,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
4,-13,PqCybm8+sOzPEgUVbgJ3up323X0=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
15,-1,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
11,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
12,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
13,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
14,-12,PqCybm8+sOzPEgUVbgJ3up323X0=,S5A9PjmPl5JQFus3rye6VWeK1tE=
12,-4,PqCybm8+sOzPEgUVbgJ3up323X0=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
1,-16,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1twSxoq/qFe5dhXpbknnDXRWA00=
