9,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
10,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
10,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
5,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
2,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
1,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
1,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
5,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
7,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
4,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
7,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
3,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
3,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
4,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
6,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
5,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
6,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
8,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
6,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
8,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
3,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
2,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
4,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
4,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
2,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
3,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
10,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
1,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
9,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
3,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
1,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
3,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
5,12,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
5,13,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,12,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
5,14,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,14,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
