9,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
10,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
10,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
9,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
6,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
6,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
5,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
5,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
13,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
14,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
13,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
14,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
10,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
9,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
7,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
10,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
9,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
10,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
10,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
8,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
11,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
7,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
9,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
10,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
11,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
9,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
12,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
8,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
12,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
4,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
4,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
9,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
4,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
1,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
2,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
4,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
3,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
1,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
2,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
3,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
4,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
1,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
2,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
3,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
1,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
4,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
4,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
2,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
3,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
15,-43,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
15,-42,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
0,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
0,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
12,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
13,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
14,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
11,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
11,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
11,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
11,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
15,-44,AGptF3fx8rKzwYwTu3eeOa8T7TE=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
5,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
6,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
7,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
8,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,DpIUN13avw5b6dvQYHmZH+F3zQw=
11,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
10,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
9,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
8,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,+GTaFQV7YWaGre405EhA1+S3+Bw=
7,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
0,-45,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
4,-41,AGptF3fx8rKzwYwTu3eeOa8T7TE=,LH7HOjvptaGrguLTXp2LK0hIH/A=
0,-48,AGptF3fx8rKzwYwTu3eeOa8T7TE=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
6,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
7,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
7,-46,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
6,-47,AGptF3fx8rKzwYwTu3eeOa8T7TE=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
