-15,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-14,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-10,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-12,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-13,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-11,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-12,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-11,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-13,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-15,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-14,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-8,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-10,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-7,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-11,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-12,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-10,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-12,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-15,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-15,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-9,37,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-6,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-7,38,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-14,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-12,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-13,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-14,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-13,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-12,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-15,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-15,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-14,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-13,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-14,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-13,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-7,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-8,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-8,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-7,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-7,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-9,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-6,41,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-6,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-8,39,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-6,40,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-6,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-8,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-7,42,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-7,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-6,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-7,36,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-6,36,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-15,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-14,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-8,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-12,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-11,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-10,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-9,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-13,43,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,GzypyyBntXExwdbJxj4ZypGgkTM=
-8,36,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-10,36,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-9,36,jdJWtT3H+tPnrrNkGOZAwOC/u2E=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
