-2,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zfR64SVnEv6HN5x2hPMSPSLEqzo=
-2,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,Sqj24XxaI8/C3UXi3R9/Bwo6P6Q=
-2,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,claFRf7CYt0HeodiYIJHWT2n+W0=
-2,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-1,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zfR64SVnEv6HN5x2hPMSPSLEqzo=
-1,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,Sqj24XxaI8/C3UXi3R9/Bwo6P6Q=
-1,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,Sqj24XxaI8/C3UXi3R9/Bwo6P6Q=
-9,10,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-9,9,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-8,9,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,Sqj24XxaI8/C3UXi3R9/Bwo6P6Q=
-8,10,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-8,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-8,8,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zfR64SVnEv6HN5x2hPMSPSLEqzo=
-7,8,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zfR64SVnEv6HN5x2hPMSPSLEqzo=
-7,7,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zfR64SVnEv6HN5x2hPMSPSLEqzo=
-7,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-6,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,Sqj24XxaI8/C3UXi3R9/Bwo6P6Q=
-6,7,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,claFRf7CYt0HeodiYIJHWT2n+W0=
-6,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-5,6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
-5,5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,ekl7+75+KyPeuwZVNf72m0zFO4M=
