32,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
33,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
37,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,7zDKLXbxoflF6SyKqRl0XJu3egk=
39,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3pzxC5kq+ekEog2fL7rDgrz1//o=
38,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3pzxC5kq+ekEog2fL7rDgrz1//o=
32,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
32,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
32,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
36,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,7zDKLXbxoflF6SyKqRl0XJu3egk=
33,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
33,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
33,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
36,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,7zDKLXbxoflF6SyKqRl0XJu3egk=
35,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
34,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
36,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,gUvGRc06kBNW+m84HDMm2JXx1hY=
34,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
36,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,gUvGRc06kBNW+m84HDMm2JXx1hY=
35,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
39,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5CEmUH2QPNhkO27tK7UptX+kgdk=
37,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,gUvGRc06kBNW+m84HDMm2JXx1hY=
37,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,7zDKLXbxoflF6SyKqRl0XJu3egk=
38,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5CEmUH2QPNhkO27tK7UptX+kgdk=
38,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3pzxC5kq+ekEog2fL7rDgrz1//o=
37,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,gUvGRc06kBNW+m84HDMm2JXx1hY=
39,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3pzxC5kq+ekEog2fL7rDgrz1//o=
38,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5CEmUH2QPNhkO27tK7UptX+kgdk=
39,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,5CEmUH2QPNhkO27tK7UptX+kgdk=
