4,-22,sk0lPDBg3Icqps8y1WKLZO055xc=,DpIUN13avw5b6dvQYHmZH+F3zQw=
4,-23,sk0lPDBg3Icqps8y1WKLZO055xc=,+GTaFQV7YWaGre405EhA1+S3+Bw=
3,-23,sk0lPDBg3Icqps8y1WKLZO055xc=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
3,-22,sk0lPDBg3Icqps8y1WKLZO055xc=,LH7HOjvptaGrguLTXp2LK0hIH/A=
5,-21,sk0lPDBg3Icqps8y1WKLZO055xc=,DpIUN13avw5b6dvQYHmZH+F3zQw=
6,-20,sk0lPDBg3Icqps8y1WKLZO055xc=,gDqcEedCxfLj5OdGmLll+0B5RtE=
6,-21,sk0lPDBg3Icqps8y1WKLZO055xc=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
13,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,mmpzswOr2Obc1qRYpmia/bUN/kU=
8,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
6,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,gDqcEedCxfLj5OdGmLll+0B5RtE=
2,-23,mAk86a3iK4l/ff8GhVxW+sb5uco=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
1,-23,mAk86a3iK4l/ff8GhVxW+sb5uco=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
2,-22,mAk86a3iK4l/ff8GhVxW+sb5uco=,LH7HOjvptaGrguLTXp2LK0hIH/A=
4,-24,mAk86a3iK4l/ff8GhVxW+sb5uco=,+GTaFQV7YWaGre405EhA1+S3+Bw=
3,-25,mAk86a3iK4l/ff8GhVxW+sb5uco=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
3,-24,mAk86a3iK4l/ff8GhVxW+sb5uco=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
3,-26,mAk86a3iK4l/ff8GhVxW+sb5uco=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
4,-21,mAk86a3iK4l/ff8GhVxW+sb5uco=,DpIUN13avw5b6dvQYHmZH+F3zQw=
3,-21,mAk86a3iK4l/ff8GhVxW+sb5uco=,LH7HOjvptaGrguLTXp2LK0hIH/A=
11,-20,mAk86a3iK4l/ff8GhVxW+sb5uco=,5IYrwHflztwT6ZxNBjlic9DQjq0=
2,-21,mAk86a3iK4l/ff8GhVxW+sb5uco=,LH7HOjvptaGrguLTXp2LK0hIH/A=
6,-22,mAk86a3iK4l/ff8GhVxW+sb5uco=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
5,-23,mAk86a3iK4l/ff8GhVxW+sb5uco=,+GTaFQV7YWaGre405EhA1+S3+Bw=
5,-22,mAk86a3iK4l/ff8GhVxW+sb5uco=,DpIUN13avw5b6dvQYHmZH+F3zQw=
5,-24,mAk86a3iK4l/ff8GhVxW+sb5uco=,+GTaFQV7YWaGre405EhA1+S3+Bw=
0,-23,mAk86a3iK4l/ff8GhVxW+sb5uco=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
13,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,mmpzswOr2Obc1qRYpmia/bUN/kU=
7,-22,mAk86a3iK4l/ff8GhVxW+sb5uco=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
7,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,gDqcEedCxfLj5OdGmLll+0B5RtE=
9,-20,mAk86a3iK4l/ff8GhVxW+sb5uco=,vx1KQxRUfEG25BIsrUfv687wSMM=
7,-21,mAk86a3iK4l/ff8GhVxW+sb5uco=,j3bbfiA9rQFuiHaNxA4oShM7V9Q=
10,-20,mAk86a3iK4l/ff8GhVxW+sb5uco=,5IYrwHflztwT6ZxNBjlic9DQjq0=
7,-20,mAk86a3iK4l/ff8GhVxW+sb5uco=,gDqcEedCxfLj5OdGmLll+0B5RtE=
8,-20,sk0lPDBg3Icqps8y1WKLZO055xc=,vx1KQxRUfEG25BIsrUfv687wSMM=
8,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
8,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,vx1KQxRUfEG25BIsrUfv687wSMM=
2,-25,sk0lPDBg3Icqps8y1WKLZO055xc=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
1,-26,mAk86a3iK4l/ff8GhVxW+sb5uco=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
1,-25,sk0lPDBg3Icqps8y1WKLZO055xc=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
0,-25,mAk86a3iK4l/ff8GhVxW+sb5uco=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
2,-24,sk0lPDBg3Icqps8y1WKLZO055xc=,1Gcz+Xz97WJoQl0xf6bDcVd28X0=
2,-26,mAk86a3iK4l/ff8GhVxW+sb5uco=,pofY2J7cdW8qQKHIzVvzDdszf9Y=
0,-26,mAk86a3iK4l/ff8GhVxW+sb5uco=,qGhVS0ultVZouYjDkzaJRnJ6fmQ=
1,-24,sk0lPDBg3Icqps8y1WKLZO055xc=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
0,-24,mAk86a3iK4l/ff8GhVxW+sb5uco=,hEnWxwlXX+smfmNEsW6HsSQPNl8=
9,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
11,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,5IYrwHflztwT6ZxNBjlic9DQjq0=
9,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,6oMQ1YGOE4wJKeBogEer/jxoEHM=
10,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,wOzAf8adwZE9GBdADEhgvt1CJkA=
12,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,mmpzswOr2Obc1qRYpmia/bUN/kU=
10,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,wOzAf8adwZE9GBdADEhgvt1CJkA=
10,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,5IYrwHflztwT6ZxNBjlic9DQjq0=
12,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,mmpzswOr2Obc1qRYpmia/bUN/kU=
11,-17,mAk86a3iK4l/ff8GhVxW+sb5uco=,wOzAf8adwZE9GBdADEhgvt1CJkA=
11,-18,mAk86a3iK4l/ff8GhVxW+sb5uco=,wOzAf8adwZE9GBdADEhgvt1CJkA=
9,-19,mAk86a3iK4l/ff8GhVxW+sb5uco=,vx1KQxRUfEG25BIsrUfv687wSMM=
9,-10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
10,-11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,ctT/hImryvucidxiV3koL/zNY4c=
10,-10,VAoWY1AppqY5NmPwAwQIH5tXJUs=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
9,-11,VAoWY1AppqY5NmPwAwQIH5tXJUs=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
9,-12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
10,-13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,A2nX9lZ6aI8rO00Th5r9III7zYk=
10,-12,VAoWY1AppqY5NmPwAwQIH5tXJUs=,ctT/hImryvucidxiV3koL/zNY4c=
9,-13,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SqlZtl1feVfjX9yQno6lAbaOhmY=
9,-15,VAoWY1AppqY5NmPwAwQIH5tXJUs=,n/NfEh6tm7aVPwdzHcJxRecyfMs=
9,-14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,SqlZtl1feVfjX9yQno6lAbaOhmY=
10,-15,VAoWY1AppqY5NmPwAwQIH5tXJUs=,aN1IDyno5goeKtB9nHgMsGqLt7Y=
9,-9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,zhU4NM6mz6Oqg+QBpHopXQ9Fcxo=
9,-8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
10,-14,VAoWY1AppqY5NmPwAwQIH5tXJUs=,A2nX9lZ6aI8rO00Th5r9III7zYk=
10,-8,VAoWY1AppqY5NmPwAwQIH5tXJUs=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
10,-9,VAoWY1AppqY5NmPwAwQIH5tXJUs=,KsWx1p+Rmkw9ujn0oCl3bzIYpmQ=
