-6,19,sk0lPDBg3Icqps8y1WKLZO055xc=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-6,20,sk0lPDBg3Icqps8y1WKLZO055xc=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-9,20,sk0lPDBg3Icqps8y1WKLZO055xc=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-9,19,sk0lPDBg3Icqps8y1WKLZO055xc=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-7,19,sk0lPDBg3Icqps8y1WKLZO055xc=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-8,19,sk0lPDBg3Icqps8y1WKLZO055xc=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-7,20,sk0lPDBg3Icqps8y1WKLZO055xc=,GzypyyBntXExwdbJxj4ZypGgkTM=
-8,20,sk0lPDBg3Icqps8y1WKLZO055xc=,GzypyyBntXExwdbJxj4ZypGgkTM=
-7,21,sk0lPDBg3Icqps8y1WKLZO055xc=,GzypyyBntXExwdbJxj4ZypGgkTM=
-6,21,sk0lPDBg3Icqps8y1WKLZO055xc=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-9,21,sk0lPDBg3Icqps8y1WKLZO055xc=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-8,21,sk0lPDBg3Icqps8y1WKLZO055xc=,GzypyyBntXExwdbJxj4ZypGgkTM=
-10,19,sk0lPDBg3Icqps8y1WKLZO055xc=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-10,20,sk0lPDBg3Icqps8y1WKLZO055xc=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-10,21,sk0lPDBg3Icqps8y1WKLZO055xc=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-6,18,sk0lPDBg3Icqps8y1WKLZO055xc=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-5,18,sk0lPDBg3Icqps8y1WKLZO055xc=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-7,18,sk0lPDBg3Icqps8y1WKLZO055xc=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-9,18,sk0lPDBg3Icqps8y1WKLZO055xc=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-8,18,sk0lPDBg3Icqps8y1WKLZO055xc=,sm5LAD1Nk0kDKlkuTaP9ojK0/JE=
-10,18,sk0lPDBg3Icqps8y1WKLZO055xc=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-5,19,sk0lPDBg3Icqps8y1WKLZO055xc=,Sby/1lxKsPwUCkadsCyGcVNhYmk=
-5,21,sk0lPDBg3Icqps8y1WKLZO055xc=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-1,21,sk0lPDBg3Icqps8y1WKLZO055xc=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,21,sk0lPDBg3Icqps8y1WKLZO055xc=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,21,sk0lPDBg3Icqps8y1WKLZO055xc=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,20,sk0lPDBg3Icqps8y1WKLZO055xc=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,18,sk0lPDBg3Icqps8y1WKLZO055xc=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-3,18,sk0lPDBg3Icqps8y1WKLZO055xc=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-2,20,sk0lPDBg3Icqps8y1WKLZO055xc=,FUoVDgGWL+setz8BlelmGJKgFQA=
-3,19,sk0lPDBg3Icqps8y1WKLZO055xc=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-2,21,sk0lPDBg3Icqps8y1WKLZO055xc=,FUoVDgGWL+setz8BlelmGJKgFQA=
-5,20,sk0lPDBg3Icqps8y1WKLZO055xc=,EOvBoptVMouVqgbs/PZPEX/QAq0=
-3,20,sk0lPDBg3Icqps8y1WKLZO055xc=,tTXGAsDwmNnjVeKQlIS7laebC/A=
-4,19,sk0lPDBg3Icqps8y1WKLZO055xc=,bg5vBRafxzpyC8EpCNhB7wtSB9w=
-1,20,sk0lPDBg3Icqps8y1WKLZO055xc=,FUoVDgGWL+setz8BlelmGJKgFQA=
-1,18,sk0lPDBg3Icqps8y1WKLZO055xc=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-2,18,sk0lPDBg3Icqps8y1WKLZO055xc=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-1,19,sk0lPDBg3Icqps8y1WKLZO055xc=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-2,19,sk0lPDBg3Icqps8y1WKLZO055xc=,U1RLcbuEy2cwKdkzNB6W9gubrSQ=
-3,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-2,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-3,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-2,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,VrlGmzmZAL706NclenZWgPesJB0=
-3,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-3,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-2,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,QHn73CyYXMVQTc4yAeRk1rumxvE=
-2,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,UJPaqlidYNI+BjVm/0slZY9encI=
-4,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-4,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,T8QsTWgmRO+ew7Qu5x5qQD0ypNI=
-5,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,W8hDbD6KKyY4e9KjEUelXuXgSKg=
-5,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-4,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,2OF5f5FfHIPbKyYzUOcBF0fSaHc=
-5,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,W8hDbD6KKyY4e9KjEUelXuXgSKg=
-5,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,ZuZOUeDFFCZbI4EbCr8lHGc5u+I=
-4,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,ITTbhZnHhynOmMAExmNwJioM0Uw=
-7,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,b/WWAqvAtlnOODUKJocbmMvqNII=
-6,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,fG6yUvWztiq6LUOXnAKXQIJI1a0=
-7,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-7,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-6,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,W8hDbD6KKyY4e9KjEUelXuXgSKg=
-6,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,ZuZOUeDFFCZbI4EbCr8lHGc5u+I=
-6,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,W8hDbD6KKyY4e9KjEUelXuXgSKg=
-7,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-9,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,mevPNExxPEA82BalXUWxUNnWZdg=
-9,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,/QGVHyIe6Jo1UcXVCY4PyEYXPEA=
-8,5,mAk86a3iK4l/ff8GhVxW+sb5uco=,kar9fhPzQRxVfzY+1HOnL4hOmCk=
-8,6,mAk86a3iK4l/ff8GhVxW+sb5uco=,yoxz6RvaWxhZXRwbNDwQo5WpXvs=
-11,7,mAk86a3iK4l/ff8GhVxW+sb5uco=,rCQy8toxEWrZW2M8zX6M61pCyUo=
-10,8,mAk86a3iK4l/ff8GhVxW+sb5uco=,GLS7Ck5UiLdCgPfnuO3A18ddSAo=
