2,1,ZppSOfJZOof74EhzixAl6qbVySw=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
1,1,ZppSOfJZOof74EhzixAl6qbVySw=,caWNGJgZLzMtFciaVMq7TLBHFfI=
1,2,ZppSOfJZOof74EhzixAl6qbVySw=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,2,ZppSOfJZOof74EhzixAl6qbVySw=,SNlIKTPWeGACPu6faEJj0/0hH8U=
2,4,ZppSOfJZOof74EhzixAl6qbVySw=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
2,3,ZppSOfJZOof74EhzixAl6qbVySw=,SNlIKTPWeGACPu6faEJj0/0hH8U=
1,4,ZppSOfJZOof74EhzixAl6qbVySw=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
1,3,ZppSOfJZOof74EhzixAl6qbVySw=,Pmgcr/2pFAbZTO9d+0VS3vKTp6w=
2,5,ZppSOfJZOof74EhzixAl6qbVySw=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
2,6,ZppSOfJZOof74EhzixAl6qbVySw=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
1,6,ZppSOfJZOof74EhzixAl6qbVySw=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
1,5,ZppSOfJZOof74EhzixAl6qbVySw=,Mm3IhXAlrqwWtXpu8/7+ub6DYqw=
2,8,ZppSOfJZOof74EhzixAl6qbVySw=,BewmTneV2UrG25Q+BNz0zuSfISw=
2,7,ZppSOfJZOof74EhzixAl6qbVySw=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
1,8,ZppSOfJZOof74EhzixAl6qbVySw=,RbZkE2LKb1sNnXGTr73KMWeatu4=
1,7,ZppSOfJZOof74EhzixAl6qbVySw=,5/DcLr0DbtTPV+oJ5tKU3cvEmjg=
4,8,sk0lPDBg3Icqps8y1WKLZO055xc=,cSkoBrVXRSJ6n33hdgEEzQXKgDM=
4,7,sk0lPDBg3Icqps8y1WKLZO055xc=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
4,6,sk0lPDBg3Icqps8y1WKLZO055xc=,fZd5zG9/OP2tyazhMpuTLTbqbj4=
3,8,sk0lPDBg3Icqps8y1WKLZO055xc=,BewmTneV2UrG25Q+BNz0zuSfISw=
3,7,sk0lPDBg3Icqps8y1WKLZO055xc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
3,6,sk0lPDBg3Icqps8y1WKLZO055xc=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
4,5,sk0lPDBg3Icqps8y1WKLZO055xc=,VubS6c14NC3CMIoMk+aGkkEx9zM=
3,5,sk0lPDBg3Icqps8y1WKLZO055xc=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
4,3,sk0lPDBg3Icqps8y1WKLZO055xc=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
4,2,sk0lPDBg3Icqps8y1WKLZO055xc=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
4,1,sk0lPDBg3Icqps8y1WKLZO055xc=,UNYPeOfik2h49UoMCLWywOpe99A=
4,4,sk0lPDBg3Icqps8y1WKLZO055xc=,VubS6c14NC3CMIoMk+aGkkEx9zM=
3,4,sk0lPDBg3Icqps8y1WKLZO055xc=,HQTHMcWXFue5xfUbo9Wm3U2V92w=
3,1,sk0lPDBg3Icqps8y1WKLZO055xc=,QWxxRkEcKF8E8AAlyyInlp4Bm8w=
3,3,sk0lPDBg3Icqps8y1WKLZO055xc=,SNlIKTPWeGACPu6faEJj0/0hH8U=
3,2,sk0lPDBg3Icqps8y1WKLZO055xc=,SNlIKTPWeGACPu6faEJj0/0hH8U=
6,1,sk0lPDBg3Icqps8y1WKLZO055xc=,eqSOCbGgcPikTYDN19F0jE9uISw=
6,2,sk0lPDBg3Icqps8y1WKLZO055xc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
6,3,sk0lPDBg3Icqps8y1WKLZO055xc=,O0Z5UHEGObyxewSGucDsu1EFMRw=
5,4,sk0lPDBg3Icqps8y1WKLZO055xc=,VubS6c14NC3CMIoMk+aGkkEx9zM=
5,5,sk0lPDBg3Icqps8y1WKLZO055xc=,VubS6c14NC3CMIoMk+aGkkEx9zM=
5,2,sk0lPDBg3Icqps8y1WKLZO055xc=,iICNRZiDaLJ4YEMb7SuLWx2vAIs=
5,1,sk0lPDBg3Icqps8y1WKLZO055xc=,UNYPeOfik2h49UoMCLWywOpe99A=
6,5,sk0lPDBg3Icqps8y1WKLZO055xc=,QeMs9ILdxvoGQM0KcXJR5nTAw4g=
