0,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,44I7U2rwWIiohGY7fDupDPxBq2s=
3,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
0,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
1,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,44I7U2rwWIiohGY7fDupDPxBq2s=
1,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,WQODr3cNDmHWtHobZB2ppdWxtpc=
4,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
1,2,m8pUl5ecrra5hRhHTTYld5UFMxY=,g0HKgT9oFfu3gjULXBuCReEPf64=
2,2,oTCIfYWIgAbBKUoOUeMGBGpc8uw=,44I7U2rwWIiohGY7fDupDPxBq2s=
2,0,oTCIfYWIgAbBKUoOUeMGBGpc8uw=,Qfe/HFSHlJtzRATbgiunOg4sJZQ=
5,0,m8pUl5ecrra5hRhHTTYld5UFMxY=,g0HKgT9oFfu3gjULXBuCReEPf64=
2,1,m8pUl5ecrra5hRhHTTYld5UFMxY=,g0HKgT9oFfu3gjULXBuCReEPf64=
