-36,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,47,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,44,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,43,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-36,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,41,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,46,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,42,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-34,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,45,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-37,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
