21,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-7,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-2,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-3,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-4,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-5,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-6,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
16,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
17,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
18,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
19,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
20,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
21,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
23,-1,SIPsxBB7DRq+m8b89wHe/FMBkMw=,PFgO81z5id3lT/aSsveXy25v/MA=
22,-12,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
20,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
21,-16,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
16,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
17,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
18,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
18,-15,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
19,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
20,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
21,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
22,-11,SIPsxBB7DRq+m8b89wHe/FMBkMw=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
