23,33,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
22,36,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
21,36,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
17,33,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
16,33,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
23,36,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
20,35,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
21,35,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
16,37,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
19,35,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
23,32,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
22,33,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
16,35,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
19,32,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
20,32,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
23,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
21,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
17,37,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
22,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
19,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
18,37,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
20,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
18,39,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
22,32,PBmf/AoaEvQDGxd3dLGXx+dyIDc=,M57BjREe5eV71Fnwkq+1EpTlVYI=
