-12,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-11,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-10,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-15,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-14,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-13,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-12,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-11,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-10,-4,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-15,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-13,-5,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-14,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-13,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-12,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-11,-3,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-12,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-11,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-10,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-15,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-14,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-13,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-12,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-11,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-10,-10,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-15,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-14,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-13,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-12,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-15,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-14,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-13,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-11,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-10,-9,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-12,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-15,-8,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-14,-8,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-13,-8,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-11,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-12,-8,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-10,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-11,-8,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,d+zFy09+7igMzXti06Yj6XH81Wk=
-15,-14,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-14,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-13,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-8,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-15,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-7,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-6,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-10,-12,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-11,-12,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-9,-11,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
-4,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-5,-15,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,vmt2GfoF1ef0ZH+EV63leECdVsE=
-13,-12,Ayu9iOIUDCuzzJRO/t6dl29lUEc=,HubecrF/8/7YrdLBx6w/X5H/XkQ=
