50,3,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
51,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
53,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,4,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
49,3,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,3,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,4,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
60,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
55,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
61,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
55,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
62,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
56,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
55,4,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
57,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
58,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
60,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,0,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
59,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
49,2,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
52,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
58,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
57,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
56,7,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
63,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
62,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
61,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
51,1,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
60,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
59,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
50,1,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
48,2,KgX9bv+MKEGMCTdq09kM/AnUtGw=,8qPLDDBMTX2FF3t+q5p5OLi8nWk=
58,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
56,6,KgX9bv+MKEGMCTdq09kM/AnUtGw=,ZlrSSBJ0rZknfyxVeJTgMOmFC1s=
