35,-5,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-5,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-5,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-5,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-4,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-3,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-2,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
35,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
36,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
37,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
38,-8,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
32,-7,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-1,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
33,-7,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
34,-7,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
