27,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,+oxH89r98u30V7mRf3e/FojZ2II=
27,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,KNd21L9MRspTWiVCQ/qNr/ohATE=
21,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
26,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,+oxH89r98u30V7mRf3e/FojZ2II=
26,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,KNd21L9MRspTWiVCQ/qNr/ohATE=
25,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,2leINAvdF7p53vZK23z19IHUYXg=
23,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
24,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,2leINAvdF7p53vZK23z19IHUYXg=
22,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
20,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
24,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,2leINAvdF7p53vZK23z19IHUYXg=
26,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,+oxH89r98u30V7mRf3e/FojZ2II=
28,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,GjYvRrNEgrt611DLD5XNfLDNQf8=
22,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
25,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,2leINAvdF7p53vZK23z19IHUYXg=
28,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,GjYvRrNEgrt611DLD5XNfLDNQf8=
27,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,+oxH89r98u30V7mRf3e/FojZ2II=
21,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
20,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
19,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,YHpQeMAmTKImNsukCzQU1izELhk=
27,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,KNd21L9MRspTWiVCQ/qNr/ohATE=
26,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,KNd21L9MRspTWiVCQ/qNr/ohATE=
