-4,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-5,6,yy7kChY2hb0tvS4Alb8nGihnClQ=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-5,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-3,3,yy7kChY2hb0tvS4Alb8nGihnClQ=,5aGj+PP7cdduzgSi724vC8TMk/4=
-2,3,yy7kChY2hb0tvS4Alb8nGihnClQ=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-3,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,cUob1RC9R142tFd5uzIuUzDSxeE=
-4,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-5,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-4,3,yy7kChY2hb0tvS4Alb8nGihnClQ=,5aGj+PP7cdduzgSi724vC8TMk/4=
-6,6,yy7kChY2hb0tvS4Alb8nGihnClQ=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-6,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-5,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-5,9,yy7kChY2hb0tvS4Alb8nGihnClQ=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-1,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,cUob1RC9R142tFd5uzIuUzDSxeE=
-5,7,yy7kChY2hb0tvS4Alb8nGihnClQ=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-3,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,sMLATa3OqR3Pq64kHkVSQ6iFRlU=
-2,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,cUob1RC9R142tFd5uzIuUzDSxeE=
-6,4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Trinxtqu06N9IQNhx5UcH/ffhZ8=
-1,5,yy7kChY2hb0tvS4Alb8nGihnClQ=,cUob1RC9R142tFd5uzIuUzDSxeE=
-8,11,yy7kChY2hb0tvS4Alb8nGihnClQ=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-9,11,yy7kChY2hb0tvS4Alb8nGihnClQ=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-7,11,yy7kChY2hb0tvS4Alb8nGihnClQ=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-10,9,yy7kChY2hb0tvS4Alb8nGihnClQ=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-10,10,yy7kChY2hb0tvS4Alb8nGihnClQ=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-10,11,yy7kChY2hb0tvS4Alb8nGihnClQ=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-10,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-1,3,yy7kChY2hb0tvS4Alb8nGihnClQ=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-1,2,yy7kChY2hb0tvS4Alb8nGihnClQ=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-1,1,yy7kChY2hb0tvS4Alb8nGihnClQ=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-1,0,yy7kChY2hb0tvS4Alb8nGihnClQ=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-3,2,yy7kChY2hb0tvS4Alb8nGihnClQ=,5aGj+PP7cdduzgSi724vC8TMk/4=
-4,2,yy7kChY2hb0tvS4Alb8nGihnClQ=,5aGj+PP7cdduzgSi724vC8TMk/4=
-4,0,yy7kChY2hb0tvS4Alb8nGihnClQ=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-4,1,yy7kChY2hb0tvS4Alb8nGihnClQ=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-2,2,yy7kChY2hb0tvS4Alb8nGihnClQ=,hlxGhi+A+DXWWhBIr++MoRWE0XI=
-3,1,yy7kChY2hb0tvS4Alb8nGihnClQ=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-2,1,yy7kChY2hb0tvS4Alb8nGihnClQ=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-3,0,yy7kChY2hb0tvS4Alb8nGihnClQ=,GLhSmJW67n5ShfjGwTNUis3xWvo=
-2,0,yy7kChY2hb0tvS4Alb8nGihnClQ=,C2wgOyBwx6b7Rby9LgdMu9kx7K4=
-6,9,yy7kChY2hb0tvS4Alb8nGihnClQ=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,10,yy7kChY2hb0tvS4Alb8nGihnClQ=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-9,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-6,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,Mm340tIMzwEqYgIAmSkl+1dLNFs=
-7,9,yy7kChY2hb0tvS4Alb8nGihnClQ=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-9,10,yy7kChY2hb0tvS4Alb8nGihnClQ=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-8,10,yy7kChY2hb0tvS4Alb8nGihnClQ=,fNeFc7FfBfHC3GodKNb6Ecya5IM=
-6,7,yy7kChY2hb0tvS4Alb8nGihnClQ=,qEuKGsQaBkEFfMvKpMVuMrkAS0U=
-8,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-7,8,yy7kChY2hb0tvS4Alb8nGihnClQ=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
-8,9,yy7kChY2hb0tvS4Alb8nGihnClQ=,BUUGLh2TRsr3gT4qu1n2FQtgUNE=
