38,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,3pzxC5kq+ekEog2fL7rDgrz1//o=
37,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,7zDKLXbxoflF6SyKqRl0XJu3egk=
36,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,7zDKLXbxoflF6SyKqRl0XJu3egk=
39,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,3pzxC5kq+ekEog2fL7rDgrz1//o=
32,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
33,-1,yy7kChY2hb0tvS4Alb8nGihnClQ=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
32,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
32,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
36,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,7zDKLXbxoflF6SyKqRl0XJu3egk=
33,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
33,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,n9MEpLR30/0VS30NT+Ho23fm2Xo=
35,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
34,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
34,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
36,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,gUvGRc06kBNW+m84HDMm2JXx1hY=
33,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
32,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,Ujcu9s806RWCawDj8Q1Vmml9IyA=
35,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,f/lH2n5SGaVeliuNQAkX1U0Rpic=
36,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,gUvGRc06kBNW+m84HDMm2JXx1hY=
37,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,7zDKLXbxoflF6SyKqRl0XJu3egk=
38,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,5CEmUH2QPNhkO27tK7UptX+kgdk=
39,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,5CEmUH2QPNhkO27tK7UptX+kgdk=
37,-4,yy7kChY2hb0tvS4Alb8nGihnClQ=,gUvGRc06kBNW+m84HDMm2JXx1hY=
38,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,3pzxC5kq+ekEog2fL7rDgrz1//o=
39,-2,yy7kChY2hb0tvS4Alb8nGihnClQ=,3pzxC5kq+ekEog2fL7rDgrz1//o=
37,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,gUvGRc06kBNW+m84HDMm2JXx1hY=
39,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,5CEmUH2QPNhkO27tK7UptX+kgdk=
38,-3,yy7kChY2hb0tvS4Alb8nGihnClQ=,5CEmUH2QPNhkO27tK7UptX+kgdk=
