-11,-12,K3wKf2zJuD9PUTZD1q8pFYujr3A=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-11,-11,K3wKf2zJuD9PUTZD1q8pFYujr3A=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-12,-11,K3wKf2zJuD9PUTZD1q8pFYujr3A=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-12,-12,K3wKf2zJuD9PUTZD1q8pFYujr3A=,5M1h6DN+gJSprA3rnG2eNawgHC0=
-5,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-4,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-5,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-4,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vErAm7o7J8XcepTD+NHWUMPEsNw=
-6,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IcJPceA6l7qgldyR5bVPOSRcaic=
-7,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,W1I/MAxGc8vbq+bKrK8GJfPKPoM=
-7,-3,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-6,-3,K3wKf2zJuD9PUTZD1q8pFYujr3A=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-6,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IcJPceA6l7qgldyR5bVPOSRcaic=
-7,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,W1I/MAxGc8vbq+bKrK8GJfPKPoM=
-8,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,W1I/MAxGc8vbq+bKrK8GJfPKPoM=
-9,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-3,-7,K3wKf2zJuD9PUTZD1q8pFYujr3A=,HHwWsTlyST+8ndsoeZ7bJbRhkqQ=
-2,-7,K3wKf2zJuD9PUTZD1q8pFYujr3A=,MvFb0F6SCa3JzABWDhDwaFmpYGg=
-3,-6,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vErAm7o7J8XcepTD+NHWUMPEsNw=
-4,-7,K3wKf2zJuD9PUTZD1q8pFYujr3A=,HHwWsTlyST+8ndsoeZ7bJbRhkqQ=
-4,-6,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vErAm7o7J8XcepTD+NHWUMPEsNw=
-5,-6,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-10,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-7,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-2,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-1,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,w8EEPFBbD1hUXZdaVBHU6WIGQFQ=
-3,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vErAm7o7J8XcepTD+NHWUMPEsNw=
-3,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,BFrgRomgOshdaVEoD3CwYZD5JzU=
-6,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,D5yew8gzshqJwVUHCWCoJxvNYNE=
-6,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IUhKsXQN2XEXvlx2VJmG0bLmE3Y=
-7,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-8,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,W1I/MAxGc8vbq+bKrK8GJfPKPoM=
-8,-4,K3wKf2zJuD9PUTZD1q8pFYujr3A=,vSpzP+p//kBbG56ZVQxKIm97+Ts=
-8,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,PbDLhDSBCySMO1vu18+UE0rlhGs=
-9,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,MdGaoEOoUy3J8iqUzjFibP4lj48=
-10,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,2nYWsPNxIsvyPMCJVG0Hjdla7u0=
-10,-5,K3wKf2zJuD9PUTZD1q8pFYujr3A=,MdGaoEOoUy3J8iqUzjFibP4lj48=
