-65,83,MuvyyHrvWz6jITYUa9vCwBIV/XA=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-66,83,MuvyyHrvWz6jITYUa9vCwBIV/XA=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-66,82,MuvyyHrvWz6jITYUa9vCwBIV/XA=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-66,81,MuvyyHrvWz6jITYUa9vCwBIV/XA=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-65,82,MuvyyHrvWz6jITYUa9vCwBIV/XA=,CgHvqhVYZ6pwIoqBSbGWM4F+Apo=
-66,80,MuvyyHrvWz6jITYUa9vCwBIV/XA=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-65,80,MuvyyHrvWz6jITYUa9vCwBIV/XA=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-65,81,MuvyyHrvWz6jITYUa9vCwBIV/XA=,W+6E2HbNzReDBSYpUWWXEDcRFBg=
-65,78,MuvyyHrvWz6jITYUa9vCwBIV/XA=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-66,78,MuvyyHrvWz6jITYUa9vCwBIV/XA=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-66,79,MuvyyHrvWz6jITYUa9vCwBIV/XA=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
-65,79,MuvyyHrvWz6jITYUa9vCwBIV/XA=,+GYFb8qBng7Ot1G88ZAdhIdiJY4=
