-9,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,n6q3VzrLjAC0yYVXgNM2FoUCda8=
-8,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-9,20,K3wKf2zJuD9PUTZD1q8pFYujr3A=,lP/TcXeuT96O9xTpIykoV5vxAgA=
-10,21,K3wKf2zJuD9PUTZD1q8pFYujr3A=,lP/TcXeuT96O9xTpIykoV5vxAgA=
-10,22,K3wKf2zJuD9PUTZD1q8pFYujr3A=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-16,29,K3wKf2zJuD9PUTZD1q8pFYujr3A=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
-8,20,K3wKf2zJuD9PUTZD1q8pFYujr3A=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-15,29,K3wKf2zJuD9PUTZD1q8pFYujr3A=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
-11,22,K3wKf2zJuD9PUTZD1q8pFYujr3A=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-13,27,K3wKf2zJuD9PUTZD1q8pFYujr3A=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-16,28,K3wKf2zJuD9PUTZD1q8pFYujr3A=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
-15,28,K3wKf2zJuD9PUTZD1q8pFYujr3A=,sjeKjaYnwyMj2jqScxGGvCBYbHk=
-12,25,K3wKf2zJuD9PUTZD1q8pFYujr3A=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-16,26,K3wKf2zJuD9PUTZD1q8pFYujr3A=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-16,27,K3wKf2zJuD9PUTZD1q8pFYujr3A=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-14,25,K3wKf2zJuD9PUTZD1q8pFYujr3A=,C9B6yZvgBqK3YclbEEK+eXqrfO4=
-13,26,K3wKf2zJuD9PUTZD1q8pFYujr3A=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-14,27,K3wKf2zJuD9PUTZD1q8pFYujr3A=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-15,26,K3wKf2zJuD9PUTZD1q8pFYujr3A=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-15,27,K3wKf2zJuD9PUTZD1q8pFYujr3A=,cy/UcANceO/9SDSgl9fSNBGrcYY=
-11,23,K3wKf2zJuD9PUTZD1q8pFYujr3A=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-14,26,K3wKf2zJuD9PUTZD1q8pFYujr3A=,Y3KE0PafqZDqSHGglcnwRt/8Bik=
-10,23,K3wKf2zJuD9PUTZD1q8pFYujr3A=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-10,20,K3wKf2zJuD9PUTZD1q8pFYujr3A=,lP/TcXeuT96O9xTpIykoV5vxAgA=
-10,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,n6q3VzrLjAC0yYVXgNM2FoUCda8=
-10,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,n6q3VzrLjAC0yYVXgNM2FoUCda8=
-9,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,n6q3VzrLjAC0yYVXgNM2FoUCda8=
-7,20,K3wKf2zJuD9PUTZD1q8pFYujr3A=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-8,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-7,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-12,23,K3wKf2zJuD9PUTZD1q8pFYujr3A=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-2,17,K3wKf2zJuD9PUTZD1q8pFYujr3A=,RXk+TLY5QXUpL+YQ8XkaYaz/Xm4=
-2,16,K3wKf2zJuD9PUTZD1q8pFYujr3A=,RXk+TLY5QXUpL+YQ8XkaYaz/Xm4=
-12,24,K3wKf2zJuD9PUTZD1q8pFYujr3A=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-13,24,K3wKf2zJuD9PUTZD1q8pFYujr3A=,C9B6yZvgBqK3YclbEEK+eXqrfO4=
-12,22,K3wKf2zJuD9PUTZD1q8pFYujr3A=,uLBp02pC+kc+7TYNnmEzLmaqq0o=
-1,17,K3wKf2zJuD9PUTZD1q8pFYujr3A=,RXk+TLY5QXUpL+YQ8XkaYaz/Xm4=
-11,24,K3wKf2zJuD9PUTZD1q8pFYujr3A=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-8,21,K3wKf2zJuD9PUTZD1q8pFYujr3A=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-7,21,K3wKf2zJuD9PUTZD1q8pFYujr3A=,6lRHEz6EyEe5hNuBW1anGc6eL+c=
-14,24,K3wKf2zJuD9PUTZD1q8pFYujr3A=,C9B6yZvgBqK3YclbEEK+eXqrfO4=
-11,25,K3wKf2zJuD9PUTZD1q8pFYujr3A=,WkzeXzp24qe7xdN2zW9nucn9xBY=
-9,23,K3wKf2zJuD9PUTZD1q8pFYujr3A=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-6,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-9,21,K3wKf2zJuD9PUTZD1q8pFYujr3A=,lP/TcXeuT96O9xTpIykoV5vxAgA=
-9,22,K3wKf2zJuD9PUTZD1q8pFYujr3A=,bD3MOG4L4riWeO0lCHkBf0iFh8U=
-1,16,K3wKf2zJuD9PUTZD1q8pFYujr3A=,RXk+TLY5QXUpL+YQ8XkaYaz/Xm4=
-6,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-5,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-5,19,K3wKf2zJuD9PUTZD1q8pFYujr3A=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-7,18,K3wKf2zJuD9PUTZD1q8pFYujr3A=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-13,25,K3wKf2zJuD9PUTZD1q8pFYujr3A=,C9B6yZvgBqK3YclbEEK+eXqrfO4=
-5,17,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IP07AMrVJqDpP3vD9g1504nLz/U=
-6,17,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IP07AMrVJqDpP3vD9g1504nLz/U=
-6,16,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IP07AMrVJqDpP3vD9g1504nLz/U=
-5,16,K3wKf2zJuD9PUTZD1q8pFYujr3A=,IP07AMrVJqDpP3vD9g1504nLz/U=
-4,12,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,aTIROwHY+MAXM0xiGcysstcGRNM=
-3,12,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,aTIROwHY+MAXM0xiGcysstcGRNM=
-2,12,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,goHlekW8K6FHGeYEjDcVNF3NiyI=
-1,11,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6tPBWCQybk6emqGW8urZU85AdBU=
-2,9,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,bHjxMAKnIMd4pEdQnbHCcvIDEUo=
-2,10,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6tPBWCQybk6emqGW8urZU85AdBU=
-1,14,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-1,13,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,goHlekW8K6FHGeYEjDcVNF3NiyI=
-1,15,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-1,12,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,goHlekW8K6FHGeYEjDcVNF3NiyI=
-2,11,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6tPBWCQybk6emqGW8urZU85AdBU=
-5,15,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-5,14,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-2,13,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,goHlekW8K6FHGeYEjDcVNF3NiyI=
-4,15,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6rZtdjJ52PE8WzE5U+d6qsc0dSw=
-2,14,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-3,14,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6rZtdjJ52PE8WzE5U+d6qsc0dSw=
-4,14,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6rZtdjJ52PE8WzE5U+d6qsc0dSw=
-2,15,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-3,15,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,6rZtdjJ52PE8WzE5U+d6qsc0dSw=
-4,13,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,aTIROwHY+MAXM0xiGcysstcGRNM=
-3,13,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,aTIROwHY+MAXM0xiGcysstcGRNM=
-7,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,FSGHBbeLXbhpKKH5Yj+2xda9CHE=
-6,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,HM/E9thRcVQ73IP8KCGDsOAEfvo=
-6,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,EsIey3/nrqpTthmsoCq8rY52wok=
-7,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,b8U9qAB2lnEmSDe9TUfK+Q+kS6U=
-8,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,FSGHBbeLXbhpKKH5Yj+2xda9CHE=
-9,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-9,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-8,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,b8U9qAB2lnEmSDe9TUfK+Q+kS6U=
-11,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-11,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-10,6,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-10,5,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-13,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-13,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-12,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-12,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,cST670Uj20gjdWWRgBIkIwCScYo=
-7,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,/drevGruSDurPgPuZ2qHBN9iTiE=
-7,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,b8U9qAB2lnEmSDe9TUfK+Q+kS6U=
-6,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,HM/E9thRcVQ73IP8KCGDsOAEfvo=
-10,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-11,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-9,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-10,2,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-8,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,b8U9qAB2lnEmSDe9TUfK+Q+kS6U=
-11,2,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,cST670Uj20gjdWWRgBIkIwCScYo=
-8,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,/drevGruSDurPgPuZ2qHBN9iTiE=
-10,1,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-11,1,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-9,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-11,3,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,cST670Uj20gjdWWRgBIkIwCScYo=
-10,4,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-9,0,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-8,2,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,/drevGruSDurPgPuZ2qHBN9iTiE=
-4,1,YCALQ7LDiMVy2v+YfLFh3hu7Zx8=,DwIyE6cYsq224fwVAW3JZ4UG+pA=
