-82,-85,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-85,-85,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-86,-85,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-86,-86,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-81,-90,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-83,-90,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-82,-90,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-81,-85,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-81,-87,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-81,-86,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-84,-90,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-81,-88,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-81,-89,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-82,-89,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,K/vn7mhTm+ZBpLzfPebu9uFy4Rg=
-85,-86,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,SnNjMTRcLPM/VyeiBvecSryj8CE=
-82,-88,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-83,-89,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-84,-89,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,jrDwK/th9y3umOQUXyBSGOcWeH8=
-82,-86,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,PfDIi/KUJgUU/xptU1hDnaVDwLk=
-82,-87,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,hfWNOFetEtkeFlQLENNmcpcOrIg=
-83,-87,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-84,-88,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-84,-87,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
-83,-88,Suu5Ws9KeNTPOTLM3Hksnlj7YM0=,vtfMH91lUEWd8ogzLNNmt8xOjeY=
