18,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
19,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
16,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
16,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
17,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
18,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
19,-1,K3wKf2zJuD9PUTZD1q8pFYujr3A=,nQFKngAq92RnYLUz8EMtYdbEtnQ=
17,-2,K3wKf2zJuD9PUTZD1q8pFYujr3A=,l/fbTNAuxWa/B3H+ZG0x0SGRN4w=
3,-13,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,x/5+M0jkHbPdiIlkriOtS9hVDRQ=
6,-12,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,03wvenE98FCf1dzY/uCEkCTx3rg=
4,-13,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,9Im+12IjLIQUgnSRLSyHQb7oiqQ=
6,-13,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,7GppYgVsyfPJuu3d2UWWMO6hbM4=
5,-13,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,9Im+12IjLIQUgnSRLSyHQb7oiqQ=
3,-12,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,yLK/7XzqPuD1yG8l78Ni4keMwZY=
4,-12,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,X+GDppeg9RDAA2c7VC+5uDinhj8=
5,-12,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,X+GDppeg9RDAA2c7VC+5uDinhj8=
6,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,03wvenE98FCf1dzY/uCEkCTx3rg=
4,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
5,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
4,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,X+GDppeg9RDAA2c7VC+5uDinhj8=
3,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,yLK/7XzqPuD1yG8l78Ni4keMwZY=
7,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
7,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,03wvenE98FCf1dzY/uCEkCTx3rg=
8,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,kDyZVBzBEAUxtn7jaKfcU2QydOA=
8,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,s+VwKZVKt5/+/B1byhNlU/taC2M=
6,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
5,-11,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,X+GDppeg9RDAA2c7VC+5uDinhj8=
3,-10,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,V6mMoOwKQRIV71SSKojf3QOtDoc=
8,-9,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,s+VwKZVKt5/+/B1byhNlU/taC2M=
8,-8,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,ZsqCbdObJ/C/jlJ1naEoR1wA3x8=
7,-8,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,qndEvyTgei2Y7/8ZYfugWk8hTLs=
7,-9,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
6,-9,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,nlRYLMBRlkUX6cK5XMmB9v73WWI=
5,-8,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,kuEXbEDWHsiWTmp/VNoxzXbH0Co=
5,-9,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,Ndu+zcLi7IfXYEtexndgtE3Ya7o=
6,-8,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,qndEvyTgei2Y7/8ZYfugWk8hTLs=
5,-7,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,kuEXbEDWHsiWTmp/VNoxzXbH0Co=
5,-6,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,j349kxuM27kZ01khyqQNTgB9ZZA=
6,-7,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,qndEvyTgei2Y7/8ZYfugWk8hTLs=
6,-6,jrbro9ZlW4kAfD3aVWmDNMuTD0Y=,/bA28yoLh28+7S9iCi85j9qfXMA=
6,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,/bA28yoLh28+7S9iCi85j9qfXMA=
6,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Ubo6LJdOWIoWIk2AtVNz5Oil2JY=
5,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,j349kxuM27kZ01khyqQNTgB9ZZA=
5,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,mW9aCyWtAlQrN0pJzhkcYawaxas=
5,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,5zYm6Rn6c0j82ZJHKP3DMI+unuk=
5,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,mW9aCyWtAlQrN0pJzhkcYawaxas=
6,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Ubo6LJdOWIoWIk2AtVNz5Oil2JY=
6,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,giuKmfd8Eccj0KXP8T379ap8tbY=
10,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Lzw26/f5+qALRMTIxwt8JD/RBDg=
7,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,giuKmfd8Eccj0KXP8T379ap8tbY=
7,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Ubo6LJdOWIoWIk2AtVNz5Oil2JY=
10,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,qT/zUEwpQc3u/qTcJT8M6EuT2CQ=
8,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,b6xVjCLIQOsblaCef6vJx2MUcOI=
9,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,b6xVjCLIQOsblaCef6vJx2MUcOI=
8,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,sC4BkLIMqyVp9u2Sg3gt2Mljqfo=
9,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,sC4BkLIMqyVp9u2Sg3gt2Mljqfo=
4,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,j349kxuM27kZ01khyqQNTgB9ZZA=
4,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,mW9aCyWtAlQrN0pJzhkcYawaxas=
4,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,5zYm6Rn6c0j82ZJHKP3DMI+unuk=
3,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,h2qjRz2vB237r/0TWjg+izQMbYs=
3,-3,F7AbX8rnkNQhHjuc3en8xLBfk1E=,UFpZAM9xncFSsd82FwT9jCPbUZw=
3,-2,F7AbX8rnkNQhHjuc3en8xLBfk1E=,Jc0JzhWi+qVHXPRme9rEcwgoiDY=
3,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,UFpZAM9xncFSsd82FwT9jCPbUZw=
4,-4,F7AbX8rnkNQhHjuc3en8xLBfk1E=,mW9aCyWtAlQrN0pJzhkcYawaxas=
2,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,yLK/7XzqPuD1yG8l78Ni4keMwZY=
2,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,V6mMoOwKQRIV71SSKojf3QOtDoc=
1,-11,F7AbX8rnkNQhHjuc3en8xLBfk1E=,g5+a/Y5kfwxsCrB4JOGHIuX2Z9I=
1,-10,F7AbX8rnkNQhHjuc3en8xLBfk1E=,nKzjeqBrT5UBGZRopPEmlIF55tg=
2,-5,F7AbX8rnkNQhHjuc3en8xLBfk1E=,h2qjRz2vB237r/0TWjg+izQMbYs=
