-56,68,MuvyyHrvWz6jITYUa9vCwBIV/XA=,UYFp90wXNy34JC1qcdMRx0qqJQA=
-56,66,MuvyyHrvWz6jITYUa9vCwBIV/XA=,aJmssOsMOe3a00tM8wLmkNyFWoU=
-55,68,MuvyyHrvWz6jITYUa9vCwBIV/XA=,UYFp90wXNy34JC1qcdMRx0qqJQA=
-56,65,MuvyyHrvWz6jITYUa9vCwBIV/XA=,lnRLEJW+5HdYWL1cMTZg/NJDvVk=
-57,66,MuvyyHrvWz6jITYUa9vCwBIV/XA=,YSQp8mB0G8jcugVMKVS+jEmOGe8=
-54,68,MuvyyHrvWz6jITYUa9vCwBIV/XA=,YbTrvdKTDabk8glvZwe0Zu4bz7Q=
-55,67,MuvyyHrvWz6jITYUa9vCwBIV/XA=,aJmssOsMOe3a00tM8wLmkNyFWoU=
-57,65,MuvyyHrvWz6jITYUa9vCwBIV/XA=,xkniz/lwmASATWl3z2TifW2gXU8=
-57,68,MuvyyHrvWz6jITYUa9vCwBIV/XA=,Grukl83FyJlomr3PRKkAWGX8yzs=
-54,67,MuvyyHrvWz6jITYUa9vCwBIV/XA=,6xbZ7CS1Q4KTObUhj2q4UBVzpAU=
-56,67,MuvyyHrvWz6jITYUa9vCwBIV/XA=,aJmssOsMOe3a00tM8wLmkNyFWoU=
-57,67,MuvyyHrvWz6jITYUa9vCwBIV/XA=,YSQp8mB0G8jcugVMKVS+jEmOGe8=
-58,70,MuvyyHrvWz6jITYUa9vCwBIV/XA=,q2qvBxfJUJnaMIzxv/HFXdQrVwM=
-59,70,MuvyyHrvWz6jITYUa9vCwBIV/XA=,obuW6QCMU659P64RL4JYpMQqYu0=
-59,69,MuvyyHrvWz6jITYUa9vCwBIV/XA=,XSSMs3+I1UbNUsI4b12oNnIR2vo=
-58,69,MuvyyHrvWz6jITYUa9vCwBIV/XA=,Grukl83FyJlomr3PRKkAWGX8yzs=
-59,74,MuvyyHrvWz6jITYUa9vCwBIV/XA=,SlNQjanDHC0GmfbgOZt+ZKHBdd4=
-58,72,MuvyyHrvWz6jITYUa9vCwBIV/XA=,b2972XPv69FPRVjYif3VmRcjLF8=
-58,71,MuvyyHrvWz6jITYUa9vCwBIV/XA=,q2qvBxfJUJnaMIzxv/HFXdQrVwM=
-63,74,MuvyyHrvWz6jITYUa9vCwBIV/XA=,qc/TZyzXgDyyANrcTK7+Zk8BDsU=
