1,-6,II5Yxa/E4hytc2lQsTNbKGzshJQ=,xCFUrnL9aPWyg/hKx2FYL0sfwZA=
1,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,l89z3BDiwAXZDPpFjjoGRUzTjSk=
1,-2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,z5r01x1E+DgVhDF7E9SdWuwfjkI=
0,-7,II5Yxa/E4hytc2lQsTNbKGzshJQ=,v+kqtfeAQA/dsFiDM93B00YI2RE=
0,-6,II5Yxa/E4hytc2lQsTNbKGzshJQ=,mMV0dtlwSCY3Y1WaeyqCdbJj4oU=
0,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,D0bLAUcwdBtDSbtCEcm+I2kT+W0=
0,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DzU1WSqkSYrC+4AIz+SjZODwy6U=
3,-5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,4li/DSDBTuS4vybNW3tCiqjkASI=
2,-5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,63SbzQe5u2qxNs5okIavHgbFDdo=
2,-2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uQW8PEMJwUoIhRi+OMOHQvnGMN4=
2,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
2,-4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,63SbzQe5u2qxNs5okIavHgbFDdo=
2,-3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,63SbzQe5u2qxNs5okIavHgbFDdo=
1,-5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,RZ60fQhT6dL8LWcpt01FRrVYbOQ=
7,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,IB9lxwEm+XHdg8HYmyOFHlkohF8=
4,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,gtzeowgRcf3jwE5HhJjWg2HUpz0=
9,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DzU1WSqkSYrC+4AIz+SjZODwy6U=
6,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CD9X2SuRI0ZkmNHlpWzz4dBLN54=
8,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,J1+vEI9LusHNtzTYdzInad0wzd0=
5,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
