0,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,oNMkmfYAZpNOv7V632VVymyQqH4=
3,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,ibRWqkfF/sakY0Dj3spsD1kEeGI=
0,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,5Y5U3GE2IIFgAi4xY/Mp/uDvg0Q=
0,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,slEQoWqvXmXt6cnFVK5gCl+TAKI=
0,3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,slEQoWqvXmXt6cnFVK5gCl+TAKI=
0,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,slEQoWqvXmXt6cnFVK5gCl+TAKI=
0,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,4li/DSDBTuS4vybNW3tCiqjkASI=
1,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,nHw2G7RDUoIEFM3WfOMPGmFTFuU=
1,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,nhTSkd72En8ah0K+C5NM8J0k5H4=
1,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,KesLJkO83mlSFJGjMEGNgeBeMTQ=
1,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,4li/DSDBTuS4vybNW3tCiqjkASI=
2,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+13HZ0q/MshbyYOeWBGaPsKV5mg=
2,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,osliZeapIm+uOmytWP5EJ6rtjfw=
3,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,RZ60fQhT6dL8LWcpt01FRrVYbOQ=
4,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
2,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
5,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,KesLJkO83mlSFJGjMEGNgeBeMTQ=
