-1,-1,vfg08BUdzcQSscenOmvU/sHUxG0=,6AlBVFhXH68a6l0ITILcMC0FdUM=
-1,-6,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
-1,-7,vfg08BUdzcQSscenOmvU/sHUxG0=,8aO8gfIvpwn8GCJpwslOaMLr+kc=
-3,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,NxmFK+Y01PlRWsYcholIPxUW8uA=
-4,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,AxtcdUb5DZv2yl6foNvFo9+Vq6c=
-1,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DzU1WSqkSYrC+4AIz+SjZODwy6U=
-1,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,IB9lxwEm+XHdg8HYmyOFHlkohF8=
-2,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
-2,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
-2,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,xU/Vbgx/XeTCb1lx0aXkzLtL8EM=
-3,-3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,CsZv2TjDRy5MsTQhTiUUhsRRPEU=
