-1,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,v+kqtfeAQA/dsFiDM93B00YI2RE=
-1,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,v+kqtfeAQA/dsFiDM93B00YI2RE=
-1,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,slEQoWqvXmXt6cnFVK5gCl+TAKI=
-1,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,5Y5U3GE2IIFgAi4xY/Mp/uDvg0Q=
-1,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,oNMkmfYAZpNOv7V632VVymyQqH4=
-3,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,63SbzQe5u2qxNs5okIavHgbFDdo=
-3,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,1FMnvslqF0mUHkR0mb7SuBnd2aI=
-3,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,RZ60fQhT6dL8LWcpt01FRrVYbOQ=
-3,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,RZ60fQhT6dL8LWcpt01FRrVYbOQ=
-2,4,II5Yxa/E4hytc2lQsTNbKGzshJQ=,WgQBhCo8UZkBev1j1H0nGg+3oPk=
-2,5,II5Yxa/E4hytc2lQsTNbKGzshJQ=,WgQBhCo8UZkBev1j1H0nGg+3oPk=
-2,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,DW7Y++xw+pxYMLlvzjUVhMiuU28=
-2,0,II5Yxa/E4hytc2lQsTNbKGzshJQ=,uQW8PEMJwUoIhRi+OMOHQvnGMN4=
-2,1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,1FMnvslqF0mUHkR0mb7SuBnd2aI=
