34,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
34,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
35,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
35,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
36,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
36,1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
36,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
36,3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
37,0,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
37,2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
