4,-1,7m0BX/Jw3ocfAwfLVfKH3k4zkR0=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
3,-3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
3,-4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,rx6WhokxF/WwVwhigiZcRgTdqV4=
2,-6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
2,-5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,-1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,-4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,-3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
2,-2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,zLYisbt9RkNOGbv3G/jRB4kXVyc=
1,-7,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,XMPJDzmoSC0nUs1YkpQoTmVD+uk=
1,-5,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,7z5xD9HDU8676X+5hVdBV3KVw9M=
1,-6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,AJu88P8Idp23LgfTYwYwxBriCwk=
1,-3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,AJu88P8Idp23LgfTYwYwxBriCwk=
1,-4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,meLIweWukQdp0X9h1vCXiGg8ihA=
1,-1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,AJu88P8Idp23LgfTYwYwxBriCwk=
1,-2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,AJu88P8Idp23LgfTYwYwxBriCwk=
0,-7,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
0,-6,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
0,-4,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,+Nimd2DvMOLJyog3Vl+RFT9fwDI=
0,-3,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
0,-2,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
0,-1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aBByujik4ZjAP4CONShkswmN1d4=
9,-1,r1kUXPDJ5wu5NGzaSRYPtUcFCk8=,aPmOJpVey53hKkuF0z4z6h0CP+4=
