1244,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1244,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1244,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1244,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1244,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1240,-73,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1247,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1246,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1243,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1241,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1242,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
1245,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
