12,9,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
12,12,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
13,12,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
13,9,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
12,10,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
14,12,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
13,10,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
14,10,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
12,13,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
14,9,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
9,11,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
10,11,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
13,13,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
14,13,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
11,11,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
12,11,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
9,14,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
10,14,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
9,13,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
9,10,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
11,14,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
13,11,X0tYmfv4JkKXv20Z3YyRm47oNfc=,joQOPMaba+G+v55rsVbBA7nCwkA=
