1252,-67,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,IjMaOHYSlYO7yw3MeMJ03bNdDdA=
1262,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1263,-76,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1258,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1260,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1257,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1258,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1259,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1260,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1261,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1262,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1257,-80,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1257,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1263,-75,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1257,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1258,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1259,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1259,-79,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1258,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1260,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1261,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1257,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1258,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1262,-77,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1259,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1260,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1261,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1259,-74,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
1262,-78,5vGfJm2Lxqs5Bl/nq4IvcsKC0Rw=,j/J6Yjlez2pi7X75wWhWb5ix1Xk=
