-28,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-19,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,79,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-24,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,73,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-24,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-25,78,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-22,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-21,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-25,77,0pEZRD3dUjz8roha3Wt+tSWvJzg=,K2V0CFlYUXxOex5ojDfkg4GblaI=
-20,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-24,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-23,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,74,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-22,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-21,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-20,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-19,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-18,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
-17,75,0pEZRD3dUjz8roha3Wt+tSWvJzg=,+1BVDGP5RNXzSS2Um4m4hibqN9Y=
