-47,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-44,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-45,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,38,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-47,35,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-48,33,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,34,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-46,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-43,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-42,32,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-37,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-41,39,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-38,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-39,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-40,37,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-33,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-41,36,1jRyQuGwwhAwEBUEgeFP7hh8Z2w=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
