153,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
159,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
155,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
157,-12,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
157,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
154,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
158,-12,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
153,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
158,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
152,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
159,-13,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
159,-11,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
158,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
155,-16,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
154,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-12,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
157,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-15,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-16,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
159,-16,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
152,-10,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
155,-12,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
157,-16,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
159,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
154,-12,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
153,-10,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
158,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
154,-10,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
157,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
155,-10,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
154,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
155,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
153,-9,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
153,-16,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
158,-13,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
156,-13,WrBK89lsJeSqAS1sOa3WvnnxF9w=,jmmxox4Fchh75LtQt7bumk+BHIA=
